% MKFs in world frame, format:
% Total number of MKFs
% MKF number, Position (3 vector), Orientation (quaternion, 4 vector)
18
0, -0, -0, -0, 0, 0, 0, 1
1, camera2, 139, 245.471, 205.133, 2, 1, 1
1, camera2, 166, 149.28, 352.096, 1, 1, 4
1, camera2, 167, 166.687, 198.314, 1, 1, 4
1, camera2, 138, 122.531, 368.493, 2, 1, 1
1, camera2, 142, 533.466, 243.956, 2, 1, 1
1, camera2, 252, 101.025, 384.028, 1, 1, 1
1, camera2, 393, 272.677, 128.614, 2, 1, 1
1, camera2, 233, 101.025, 384.028, 1, 1, 1
1, camera2, 238, 290.072, 191.784, 1, 1, 1
1, camera2, 397, 77.2116, 211.296, 1, 1, 4
1, camera2, 173, 611, 213, 0, 0, 1
1, camera2, 226, 402.041, 254.607, 2, 1, 4
1, camera2, 175, 380.823, 270.621, 1, 1, 1
1, camera2, 176, 608, 233, 0, 0, 1
1, camera2, 178, 611, 213, 0, 0, 1
1, camera2, 179, 380.837, 270.611, 1, 1, 1
1, camera2, 180, 380.997, 270.867, 1, 1, 4
1, camera2, 181, 611, 213, 0, 0, 1
1, camera2, 182, 381.008, 270.707, 1, 1, 1
1, camera2, 183, 608, 233, 0, 0, 1
1, camera2, 269, 168.635, 349.833, 2, 1, 1
1, camera2, 165, 26.9843, 319.145, 1, 1, 4
1, camera2, 240, 148.862, 222.463, 1, 1, 4
1, camera2, 255, 126.206, 220.216, 1, 1, 1
1, camera2, 258, 285.531, 194.725, 1, 1, 1
1, camera2, 251, 126.202, 220.194, 1, 1, 1
1, camera2, 335, 296.203, 316.017, 1, 1, 1
1, camera2, 245, 148.859, 222.442, 1, 1, 1
1, camera2, 462, 341.922, 222.241, 2, 1, 1
1, camera2, 346, 88.3611, 346.55, 1, 1, 1
1, camera2, 247, 285.531, 194.725, 1, 1, 1
1, camera2, 213, 326.655, 299.106, 2, 1, 4
1, camera2, 352, 149.124, 220.071, 1, 1, 1
1, camera2, 331, 149.128, 220.054, 1, 1, 1
1, camera2, 323, 149.131, 220.056, 1, 1, 1
1, camera2, 347, 149.13, 220.053, 1, 1, 1
1, camera2, 398, 272.545, 128.772, 1, 1, 4
1, camera2, 401, 272.691, 128.662, 2, 1, 1
1, camera2, 452, 323.597, 213.663, 2, 1, 1
1, camera2, 463, 323.646, 213.767, 2, 1, 1
1, camera2, 433, 243.047, 337.308, 3, 1, 1
1, camera2, 400, 76.9195, 210.989, 1, 1, 1
1, camera2, 450, 341.912, 222.245, 2, 1, 1
1, camera2, 349, 296.203, 316.017, 1, 1, 1
1, camera2, 427, 243.075, 337.346, 3, 1, 1
1, camera2, 461, 323.643, 213.773, 2, 1, 1
1, camera2, 431, 243.075, 337.346, 3, 1, 1
2, camera1, 7, 462.5, 346.5, 1, 0, 0
2, camera1, 1, 530.5, 216.5, 1, 0, 0
2, camera1, 3, 428.5, 178.5, 1, 0, 0
2, camera1, 9, 550.5, 226.5, 1, 0, 0
2, camera1, 11, 543.05, 309.154, 1, 1, 1
2, camera1, 12, 566.5, 218.5, 1, 0, 0
2, camera1, 6, 469.725, 210.804, 1, 1, 1
2, camera1, 0, 435.029, 149.837, 2, 1, 0
2, camera1, 4, 472.5, 344.5, 1, 0, 0
2, camera1, 10, 390.5, 60.5, 1, 0, 0
2, camera1, 8, 368.5, 338.5, 1, 0, 0
2, camera1, 196, 361.124, 34.945, 1, 1, 1
2, camera1, 92, 206.475, 237.119, 2, 1, 1
2, camera1, 93, 206.598, 237.019, 2, 1, 1
2, camera1, 91, 195.998, 248.948, 2, 1, 1
2, camera1, 89, 516.339, 369.029, 2, 1, 4
2, camera1, 156, 396.403, 146.746, 1, 1, 1
2, camera1, 14, 364.5, 178.5, 1, 0, 0
2, camera1, 15, 224.5, 442.5, 1, 0, 0
2, camera1, 17, 276.5, 266.5, 1, 0, 0
2, camera1, 18, 360.5, 246.5, 1, 0, 0
2, camera1, 16, 372.5, 140.5, 1, 0, 0
2, camera1, 19, 350.5, 244.5, 1, 0, 0
2, camera1, 657, 68.3482, 277.981, 2, 1, 1
2, camera1, 160, 510.119, 345.21, 1, 1, 4
2, camera1, 161, 362.017, 36.5, 1, 1, 4
2, camera1, 26, 534.5, 352.5, 1, 0, 0
2, camera1, 187, 364.583, 179.492, 1, 1, 1
2, camera1, 88, 483.569, 289.068, 2, 1, 4
2, camera1, 23, 520.5, 374.5, 1, 0, 0
2, camera1, 33, 526.5, 396.5, 1, 0, 0
2, camera1, 257, 540.986, 219.327, 1, 1, 1
2, camera1, 153, 364.666, 179.308, 1, 1, 1
2, camera1, 90, 483.572, 289.053, 2, 1, 1
2, camera1, 162, 502.791, 54.1049, 1, 1, 4
2, camera1, 47, 540.5, 118.5, 1, 0, 0
2, camera1, 232, 549.586, 229.526, 1, 1, 1
2, camera1, 140, 480.411, 341.915, 2, 1, 1
2, camera1, 186, 345.561, 308.611, 2, 1, 1
2, camera1, 191, 408.691, 150.505, 1, 1, 1
2, camera1, 50, 358.5, 212.5, 1, 1, 2
2, camera1, 51, 82.5, 316.5, 1, 1, 2
2, camera1, 52, 216.5, 242.5, 1, 1, 2
2, camera1, 53, 432.5, 74.5, 1, 1, 2
2, camera1, 54, 68.5, 276.5, 1, 1, 2
2, camera1, 55, 196.5, 246.5, 1, 1, 2
2, camera1, 56, 442.5, 98.5, 1, 1, 2
2, camera1, 57, 202.5, 240.5, 1, 1, 2
2, camera1, 58, 400.5, 38.5, 1, 1, 2
2, camera1, 59, 40.5, 316.5, 1, 1, 2
2, camera1, 60, 474.5, 42.5, 1, 1, 2
2, camera1, 61, 62.5, 314.5, 1, 1, 2
2, camera1, 62, 82.5, 316.5, 1, 1, 2
2, camera1, 63, 62.5, 310.5, 1, 1, 2
2, camera1, 64, 216.5, 242.5, 1, 1, 2
2, camera1, 65, 432.5, 74.5, 1, 1, 2
2, camera1, 159, 364.673, 179.303, 1, 1, 4
2, camera1, 197, 364.555, 179.465, 1, 1, 1
2, camera1, 158, 361.844, 36.4847, 1, 1, 1
2, camera1, 87, 573.034, 240.924, 1, 1, 1
2, camera1, 256, 549.591, 229.524, 1, 1, 1
2, camera1, 383, 499.19, 26.7939, 1, 1, 1
2, camera1, 391, 499.244, 26.8061, 1, 1, 1
2, camera1, 270, 538.773, 359.539, 2, 1, 1
2, camera1, 230, 529.436, 212.858, 1, 1, 1
2, camera1, 241, 447.921, 336.48, 1, 1, 1
2, camera1, 104, 543.297, 358.684, 2, 1, 1
2, camera1, 112, 387.789, 213.694, 1, 1, 4
2, camera1, 114, 377.971, 104.331, 1, 1, 4
2, camera1, 116, 493.556, 324.713, 1, 1, 1
2, camera1, 117, 329.053, 297.041, 1, 1, 1
2, camera1, 120, 329.053, 297.041, 1, 1, 1
2, camera1, 109, 411.961, 158.431, 1, 1, 4
2, camera1, 110, 493.662, 324.803, 1, 1, 4
2, camera1, 111, 329.051, 297.018, 1, 1, 4
2, camera1, 118, 377.95, 104.364, 1, 1, 1
2, camera1, 107, 543.305, 358.695, 2, 1, 4
2, camera1, 108, 515.168, 371.674, 2, 1, 1
2, camera1, 101, 543.77, 359.096, 2, 1, 1
2, camera1, 106, 515.188, 371.65, 2, 1, 4
2, camera1, 100, 515.069, 371.788, 2, 1, 1
2, camera1, 94, 515.187, 371.688, 2, 1, 1
2, camera1, 121, 377.931, 104.511, 1, 1, 1
2, camera1, 122, 413.609, 133.923, 1, 1, 1
2, camera1, 123, 411.938, 158.366, 1, 1, 1
2, camera1, 124, 413.623, 133.952, 1, 1, 1
2, camera1, 125, 411.929, 158.42, 1, 1, 1
2, camera1, 387, 459.35, 239.248, 1, 1, 1
2, camera1, 141, 480.422, 341.91, 2, 1, 1
2, camera1, 327, 599.78, 236.253, 1, 1, 1
2, camera1, 344, 562.373, 235.483, 1, 1, 1
2, camera1, 321, 432.298, 167.02, 1, 1, 1
2, camera1, 184, 345.554, 308.637, 2, 1, 1
2, camera1, 169, 361.882, 36.4997, 1, 1, 1
2, camera1, 395, 509.48, 67.0465, 1, 1, 1
2, camera1, 424, 472.1, 326.534, 3, 1, 1
2, camera1, 166, 510.08, 345.227, 1, 1, 1
2, camera1, 167, 576.814, 219.441, 1, 1, 1
2, camera1, 138, 480.407, 341.847, 2, 1, 1
2, camera1, 252, 447.928, 336.648, 1, 1, 1
2, camera1, 233, 447.928, 336.648, 1, 1, 1
2, camera1, 397, 478.443, 173.625, 1, 1, 1
2, camera1, 170, 502.788, 54.0768, 1, 1, 1
2, camera1, 171, 370.788, 142.294, 1, 1, 1
2, camera1, 269, 538.775, 359.542, 2, 1, 1
2, camera1, 168, 364.669, 179.308, 1, 1, 1
2, camera1, 240, 549.562, 229.552, 1, 1, 1
2, camera1, 255, 529.437, 212.856, 1, 1, 1
2, camera1, 251, 529.452, 212.864, 1, 1, 1
2, camera1, 198, 408.691, 150.505, 1, 1, 1
2, camera1, 346, 450.459, 296.189, 2, 1, 1
2, camera1, 324, 542.321, 221.422, 1, 1, 1
2, camera1, 352, 551.112, 227.192, 1, 1, 1
2, camera1, 331, 551.124, 227.19, 1, 1, 1
2, camera1, 323, 551.123, 227.198, 1, 1, 1
2, camera1, 347, 551.126, 227.189, 1, 1, 1
2, camera1, 345, 432.298, 167.006, 1, 1, 1
2, camera1, 385, 509.453, 67.038, 1, 1, 1
2, camera1, 330, 432.304, 167.018, 1, 1, 1
2, camera1, 329, 562.374, 235.475, 1, 1, 1
2, camera1, 400, 478.365, 173.52, 1, 1, 1
2, camera1, 394, 499.243, 26.8056, 1, 1, 1
2, camera1, 429, 553.349, 366.932, 3, 1, 1
2, camera1, 751, 63.5325, 15.5575, 1, 1, 1
2, camera1, 758, 112.52, 74.4266, 1, 1, 1
2, camera1, 752, 23.9407, 227.806, 1, 1, 1
2, camera1, 723, 61, 17, 0, 0, 1
2, camera1, 639, 21, 213, 0, 0, 1
2, camera1, 640, 75, 29, 0, 0, 1
2, camera1, 753, 85.7494, 40.2418, 1, 1, 1
2, camera1, 755, 135.736, 14.7646, 1, 1, 1
2, camera1, 764, 56.683, 26.9651, 1, 1, 1
2, camera1, 765, 27.0167, 22.5758, 1, 1, 1
2, camera1, 768, 72.3173, 29.7665, 1, 1, 1
2, camera1, 767, 63.5318, 15.6127, 1, 1, 1
2, camera1, 769, 26.2338, 119.078, 1, 1, 1
2, camera1, 773, 69.5137, 196.094, 1, 1, 1
2, camera1, 774, 153.461, 211.33, 1, 1, 1
2, camera1, 775, 135.68, 14.7982, 1, 1, 1
2, camera1, 776, 112.183, 329.379, 1, 1, 1
2, camera1, 777, 73.5916, 19.1379, 1, 1, 1
2, camera1, 778, 52.0443, 21.0324, 1, 1, 1
2, camera1, 779, 112.397, 74.7226, 1, 1, 1
2, camera1, 782, 56.7187, 26.9665, 1, 1, 1
2, camera1, 783, 27.0247, 22.51, 1, 1, 1
2, camera1, 785, 63.5353, 15.5616, 1, 1, 1
2, camera1, 786, 72.3735, 29.7634, 1, 1, 1
2, camera1, 790, 85.7484, 40.2542, 1, 1, 1
2, camera1, 791, 69.5081, 196.115, 1, 1, 1
2, camera1, 792, 153.434, 211.294, 1, 1, 1
2, camera1, 793, 135.726, 14.7914, 1, 1, 1
2, camera1, 794, 112.199, 329.35, 1, 1, 1
2, camera1, 795, 73.5897, 19.1103, 1, 1, 1
2, camera1, 796, 52.0155, 21.0985, 1, 1, 1
2, camera1, 797, 112.542, 74.4074, 1, 1, 1
2, camera1, 800, 35.1639, 17.3774, 1, 1, 4
2, camera1, 801, 43.4782, 12.8553, 1, 1, 4
2, camera1, 798, 102.789, 41.4781, 1, 1, 1
2, camera1, 802, 56.704, 26.8668, 1, 1, 4
2, camera1, 803, 27.0461, 22.6, 1, 1, 4
2, camera1, 804, 63.3623, 15.7282, 1, 1, 4
2, camera1, 805, 72.3115, 29.7982, 1, 1, 4
2, camera1, 806, 26.2277, 119.064, 1, 1, 4
2, camera1, 807, 85.7611, 40.3436, 1, 1, 4
2, camera1, 808, 69.5089, 196.117, 1, 1, 4
2, camera1, 809, 153.475, 211.29, 1, 1, 4
2, camera1, 810, 135.702, 14.728, 1, 1, 4
2, camera1, 811, 112.199, 329.35, 1, 1, 4
2, camera1, 812, 73.5652, 19.1208, 1, 1, 4
2, camera1, 813, 52.0322, 21.0402, 1, 1, 4
2, camera1, 814, 112.51, 74.2367, 1, 1, 4
2, camera1, 815, 102.711, 41.5806, 1, 1, 4
2, camera1, 816, 56.7298, 26.9546, 1, 1, 1
2, camera1, 817, 72.3818, 29.7682, 1, 1, 1
2, camera1, 819, 85.7484, 40.2749, 1, 1, 1
2, camera1, 820, 69.5081, 196.115, 1, 1, 1
2, camera1, 821, 153.43, 211.273, 1, 1, 1
2, camera1, 822, 52.0567, 21.1109, 1, 1, 1
2, camera1, 823, 102.791, 41.4928, 1, 1, 1
2, camera2, 7, 88.5, 386.5, 1, 0, 0
2, camera2, 3, 28.5, 248.5, 1, 0, 0
2, camera2, 9, 120.5, 224.5, 1, 0, 0
2, camera2, 12, 128.5, 208.5, 1, 0, 0
2, camera2, 4, 90.5, 378.5, 1, 0, 0
2, camera2, 5, 48.5, 90.5, 1, 0, 0
2, camera2, 209, 516.502, 224.344, 3, 1, 1
2, camera2, 211, 295.068, 301.093, 2, 1, 1
2, camera2, 13, 297.762, 172.237, 3, 1, 0
2, camera2, 204, 570.402, 256.265, 1, 1, 4
2, camera2, 326, 250.379, 198.1, 1, 1, 1
2, camera2, 225, 372.451, 254.325, 2, 1, 4
2, camera2, 266, 292.754, 300.252, 3, 1, 1
2, camera2, 144, 601.715, 145.913, 2, 1, 1
2, camera2, 20, 344.5, 288.5, 1, 0, 0
2, camera2, 160, 120.607, 356.796, 1, 1, 1
2, camera2, 206, 563, 136, 0, 0, 1
2, camera2, 299, 307.089, 261.047, 1, 1, 1
2, camera2, 22, 242.5, 206.5, 1, 0, 0
2, camera2, 149, 601.71, 145.936, 2, 1, 1
2, camera2, 25, 330.5, 270.5, 1, 0, 0
2, camera2, 26, 130.5, 350.5, 1, 0, 0
2, camera2, 203, 444.852, 121.531, 1, 1, 4
2, camera2, 21, 376.5, 268.5, 1, 0, 0
2, camera2, 340, 446.587, 466.13, 1, 1, 1
2, camera2, 23, 148.5, 370.5, 1, 0, 0
2, camera2, 24, 228.5, 210.5, 1, 0, 0
2, camera2, 27, 360.5, 26.5, 1, 0, 0
2, camera2, 28, 250.5, 216.5, 1, 0, 0
2, camera2, 29, 156.5, 86.5, 1, 0, 0
2, camera2, 292, 599.918, 145.57, 2, 1, 1
2, camera2, 30, 90.5, 212.5, 1, 0, 0
2, camera2, 31, 292.5, 218.5, 1, 0, 0
2, camera2, 152, 264.225, 319.982, 1, 1, 1
2, camera2, 32, 252.5, 196.5, 1, 0, 0
2, camera2, 33, 164.966, 381.901, 1, 1, 1
2, camera2, 150, 511.522, 239.925, 2, 1, 1
2, camera2, 34, 380.5, 256.5, 1, 0, 0
2, camera2, 257, 111.081, 224.12, 1, 1, 1
2, camera2, 35, 314.5, 190.5, 1, 0, 0
2, camera2, 36, 242.5, 72.5, 1, 0, 0
2, camera2, 37, 232.5, 132.5, 1, 0, 0
2, camera2, 163, 8.5, 326.5, 1, 1, 1
2, camera2, 38, 366.5, 256.5, 1, 0, 0
2, camera2, 39, 206.5, 224.5, 1, 0, 0
2, camera2, 40, 366.5, 250.5, 1, 0, 0
2, camera2, 41, 220.5, 208.5, 1, 0, 0
2, camera2, 205, 563.405, 135.5, 1, 1, 4
2, camera2, 42, 378.5, 210.5, 1, 0, 0
2, camera2, 43, 192.5, 370.5, 1, 0, 0
2, camera2, 44, 302.5, 106.5, 1, 0, 0
2, camera2, 293, 599.898, 145.596, 2, 1, 1
2, camera2, 45, 252.5, 328.5, 1, 0, 0
2, camera2, 46, 392.5, 230.5, 1, 0, 0
2, camera2, 47, 78.5, 132.5, 1, 0, 0
2, camera2, 232, 121.256, 227.636, 1, 1, 1
2, camera2, 48, 345.5, 289.5, 2, 1, 2
2, camera2, 147, 600.995, 145.327, 2, 1, 4
2, camera2, 146, 511.675, 239.898, 2, 1, 4
2, camera2, 140, 97.4696, 373.213, 2, 1, 1
2, camera2, 304, 599, 144, 0, 0, 1
2, camera2, 185, 251.269, 297.509, 2, 1, 4
2, camera2, 202, 563, 136, 0, 0, 1
2, camera2, 214, 295.174, 300.932, 2, 1, 4
2, camera2, 215, 381.729, 258.463, 2, 1, 4
2, camera2, 216, 295.079, 301.121, 2, 1, 1
2, camera2, 236, 91.0063, 211.543, 1, 1, 1
2, camera2, 243, 99.624, 225.975, 1, 1, 4
2, camera2, 49, 345.5, 289.5, 2, 1, 2
2, camera2, 281, 287.625, 214.842, 1, 1, 1
2, camera2, 246, 77.3147, 389.223, 1, 1, 4
2, camera2, 66, 198.5, 92.5, 1, 1, 2
2, camera2, 67, 184.5, 114.5, 1, 1, 2
2, camera2, 68, 206.5, 342.5, 1, 1, 2
2, camera2, 69, 186.5, 218.5, 1, 1, 2
2, camera2, 70, 144.5, 222.5, 1, 1, 2
2, camera2, 290, 599.921, 145.567, 2, 1, 1
2, camera2, 71, 210.5, 348.5, 1, 1, 2
2, camera2, 72, 462.5, 396.5, 1, 1, 2
2, camera2, 73, 60.5, 346.5, 1, 1, 2
2, camera2, 74, 200.5, 344.5, 1, 1, 2
2, camera2, 75, 218.5, 300.5, 1, 1, 2
2, camera2, 207, 444.96, 121.613, 1, 1, 1
2, camera2, 76, 184.5, 114.5, 1, 1, 2
2, camera2, 77, 512.5, 84.5, 1, 1, 2
2, camera2, 78, 186.5, 218.5, 1, 1, 2
2, camera2, 79, 556.5, 202.5, 1, 1, 2
2, camera2, 80, 532.5, 248.5, 1, 1, 2
2, camera2, 81, 520.5, 88.5, 1, 1, 2
2, camera2, 82, 510.5, 240.5, 1, 1, 2
2, camera2, 155, 8.5, 326.5, 1, 1, 1
2, camera2, 83, 508.5, 246.5, 1, 1, 2
2, camera2, 242, 133.125, 224.703, 1, 1, 4
2, camera2, 84, 60.5, 346.5, 1, 1, 2
2, camera2, 85, 520.5, 198.5, 1, 1, 2
2, camera2, 302, 599, 144, 0, 0, 1
2, camera2, 86, 186.5, 218.5, 1, 1, 2
2, camera2, 87, 144.5, 222.5, 1, 1, 2
2, camera2, 264, 286.33, 167.271, 3, 1, 1
2, camera2, 223, 372.545, 254.27, 2, 1, 1
2, camera2, 256, 121.231, 227.645, 1, 1, 1
2, camera2, 98, 488.245, 208.68, 2, 1, 4
2, camera2, 99, 557.027, 202.209, 2, 1, 4
2, camera2, 97, 574.632, 284.377, 2, 1, 4
2, camera2, 294, 599.888, 145.587, 2, 1, 1
2, camera2, 192, 232.312, 134.211, 1, 1, 1
2, camera2, 267, 292.617, 300.149, 3, 1, 1
2, camera2, 193, 111.08, 98.6219, 1, 1, 1
2, camera2, 239, 99.7985, 225.791, 1, 1, 1
2, camera2, 224, 374.625, 265.663, 2, 1, 4
2, camera2, 210, 516.52, 224.358, 3, 1, 1
2, camera2, 389, 446.428, 465.879, 1, 1, 1
2, camera2, 270, 137.505, 353.996, 2, 1, 4
2, camera2, 230, 99.7838, 225.797, 1, 1, 1
2, camera2, 189, 111.098, 98.6212, 1, 1, 1
2, camera2, 241, 77.3075, 389.22, 1, 1, 1
2, camera2, 104, 136.972, 351.579, 2, 1, 1
2, camera2, 353, 261.784, 318.17, 1, 1, 4
2, camera2, 102, 557.185, 202.162, 2, 1, 1
2, camera2, 248, 235.169, 326.906, 1, 1, 4
2, camera2, 148, 511.69, 239.899, 2, 1, 1
2, camera2, 434, 210.336, 342.975, 3, 1, 1
2, camera2, 127, 341.097, 245.03, 1, 1, 4
2, camera2, 109, 8.5, 236.5, 1, 1, 1
2, camera2, 295, 599, 144, 0, 0, 1
2, camera2, 107, 136.902, 351.586, 2, 1, 1
2, camera2, 105, 557.007, 202.185, 2, 1, 1
2, camera2, 108, 143.152, 372.579, 2, 1, 1
2, camera2, 101, 136.972, 351.579, 2, 1, 1
2, camera2, 106, 143.173, 372.582, 2, 1, 1
2, camera2, 103, 204.288, 222.737, 2, 1, 1
2, camera2, 100, 143.139, 372.588, 2, 1, 1
2, camera2, 95, 204.238, 222.726, 2, 1, 4
2, camera2, 96, 136.963, 351.598, 2, 1, 4
2, camera2, 94, 143.129, 372.584, 2, 1, 4
2, camera2, 123, 8.5, 236.5, 1, 1, 1
2, camera2, 125, 8.5, 236.5, 1, 1, 1
2, camera2, 126, 331.533, 242.808, 1, 1, 4
2, camera2, 128, 304.072, 263.781, 1, 1, 4
2, camera2, 131, 303.948, 263.922, 1, 1, 1
2, camera2, 300, 465.643, 456.711, 1, 1, 1
2, camera2, 129, 594.909, 161.181, 1, 1, 1
2, camera2, 130, 331.551, 242.916, 1, 1, 1
2, camera2, 132, 331.546, 242.858, 1, 1, 1
2, camera2, 134, 375.266, 294.297, 1, 1, 1
2, camera2, 141, 97.4747, 373.224, 2, 1, 1
2, camera2, 254, 133.154, 224.656, 1, 1, 1
2, camera2, 249, 91.2028, 211.424, 1, 1, 4
2, camera2, 253, 252.217, 196.717, 1, 1, 1
2, camera2, 260, 91.0045, 211.541, 1, 1, 1
2, camera2, 195, 111.074, 98.6629, 1, 1, 4
2, camera2, 194, 232.214, 134.317, 1, 1, 1
2, camera2, 333, 250.393, 198.09, 1, 1, 1
2, camera2, 321, 24.5284, 235.134, 1, 1, 1
2, camera2, 172, 595.395, 281.17, 1, 1, 1
2, camera2, 231, 242.659, 208.501, 1, 1, 1
2, camera2, 234, 252.305, 196.733, 1, 1, 1
2, camera2, 222, 372.52, 254.265, 2, 1, 1
2, camera2, 166, 120.516, 356.791, 1, 1, 1
2, camera2, 167, 137.321, 203.092, 1, 1, 1
2, camera2, 138, 97.371, 373.189, 2, 1, 1
2, camera2, 244, 242.677, 208.374, 1, 1, 4
2, camera2, 142, 511.679, 239.898, 2, 1, 1
2, camera2, 252, 77.2981, 389.214, 1, 1, 1
2, camera2, 233, 77.2957, 389.211, 1, 1, 1
2, camera2, 238, 256.812, 193.832, 1, 1, 1
2, camera2, 143, 211.689, 346.533, 2, 1, 1
2, camera2, 397, 53.8743, 217.863, 1, 1, 1
2, camera2, 221, 374.331, 265.734, 2, 1, 1
2, camera2, 200, 572, 257, 0, 0, 1
2, camera2, 226, 372.545, 254.281, 2, 1, 1
2, camera2, 175, 351.401, 270.637, 1, 1, 1
2, camera2, 176, 588.803, 226.518, 1, 1, 1
2, camera2, 177, 593.172, 279.587, 1, 1, 4
2, camera2, 178, 591.268, 206.789, 1, 1, 4
2, camera2, 179, 351.702, 271.022, 1, 1, 4
2, camera2, 180, 351.401, 270.637, 1, 1, 1
2, camera2, 182, 351.535, 270.777, 1, 1, 1
2, camera2, 183, 588.782, 226.535, 1, 1, 1
2, camera2, 208, 570.53, 256.33, 1, 1, 1
2, camera2, 269, 137.598, 354.034, 2, 1, 1
2, camera2, 165, 8.5, 326.5, 1, 1, 1
2, camera2, 240, 121.249, 227.631, 1, 1, 1
2, camera2, 351, 446.598, 466.121, 1, 1, 4
2, camera2, 255, 99.7852, 225.803, 1, 1, 1
2, camera2, 258, 252.31, 196.735, 1, 1, 1
2, camera2, 251, 99.7842, 225.798, 1, 1, 1
2, camera2, 245, 121.253, 227.658, 1, 1, 4
2, camera2, 265, 292.861, 300.097, 3, 1, 1
2, camera2, 277, 445, 465, 0, 0, 1
2, camera2, 324, 112.167, 225.104, 1, 1, 1
2, camera2, 247, 252.179, 196.695, 1, 1, 4
2, camera2, 213, 295.068, 301.093, 2, 1, 1
2, camera2, 352, 121.476, 225.233, 1, 1, 4
2, camera2, 341, 250.308, 198.109, 1, 1, 1
2, camera2, 348, 264.874, 286.991, 2, 1, 1
2, camera2, 322, 446.576, 466.151, 1, 1, 1
2, camera2, 331, 121.468, 225.234, 1, 1, 1
2, camera2, 399, 555.611, 128.62, 1, 1, 4
2, camera2, 323, 121.463, 225.232, 1, 1, 1
2, camera2, 347, 121.467, 225.235, 1, 1, 1
2, camera2, 345, 24.523, 235.147, 1, 1, 1
2, camera2, 369, 564.354, 141.94, 1, 1, 1
2, camera2, 330, 24.5236, 235.147, 1, 1, 1
2, camera2, 401, 231.567, 130.37, 1, 1, 4
2, camera2, 452, 291.138, 215.069, 2, 1, 1
2, camera2, 364, 564.601, 142.008, 1, 1, 1
2, camera2, 463, 291.151, 215.13, 2, 1, 1
2, camera2, 332, 464.187, 456.816, 1, 1, 1
2, camera2, 433, 210.269, 342.856, 3, 1, 1
2, camera2, 400, 53.8802, 217.831, 1, 1, 4
2, camera2, 367, 564.442, 141.97, 1, 1, 1
2, camera2, 325, 464.095, 456.866, 1, 1, 1
2, camera2, 427, 210.277, 342.83, 3, 1, 1
2, camera2, 461, 291.153, 215.132, 2, 1, 1
2, camera2, 431, 210.307, 342.83, 3, 1, 1
3, camera1, 7, 394.5, 318.5, 1, 0, 0
3, camera1, 1, 466.5, 194.5, 1, 0, 0
3, camera1, 3, 368.5, 166.5, 1, 0, 0
3, camera1, 9, 488.5, 202.5, 1, 0, 0
3, camera1, 11, 466.5, 274.5, 1, 0, 0
3, camera1, 12, 502.5, 192.5, 1, 0, 0
3, camera1, 6, 399.723, 190.539, 1, 1, 1
3, camera1, 0, 373.044, 138.445, 2, 1, 0
3, camera1, 4, 402.5, 314.5, 1, 0, 0
3, camera1, 5, 434.5, 46.5, 1, 0, 0
3, camera1, 10, 332.5, 54.5, 1, 0, 0
3, camera1, 8, 298.5, 312.5, 1, 0, 0
3, camera1, 337, 460.59, 172.731, 1, 1, 1
3, camera1, 196, 303.394, 33.0379, 1, 1, 4
3, camera1, 211, 582.186, 368.151, 2, 1, 1
3, camera1, 326, 607.914, 251.925, 1, 1, 1
3, camera1, 92, 153.5, 233.5, 2, 1, 2
3, camera1, 93, 153.5, 233.5, 2, 1, 2
3, camera1, 91, 145.5, 245.5, 2, 1, 2
3, camera1, 89, 453.5, 337.5, 2, 1, 2
3, camera1, 156, 303.055, 133.227, 1, 1, 4
3, camera1, 14, 280.5, 164.5, 1, 0, 0
3, camera1, 15, 172.5, 412.5, 1, 0, 0
3, camera1, 164, 427.019, 56.7475, 1, 1, 1
3, camera1, 17, 214.5, 254.5, 1, 0, 0
3, camera1, 18, 284.5, 228.5, 1, 0, 0
3, camera1, 16, 282.5, 130.5, 1, 0, 0
3, camera1, 151, 385.482, 48.1572, 1, 1, 4
3, camera1, 19, 274.5, 224.5, 1, 0, 0
3, camera1, 160, 443.276, 315.178, 1, 1, 1
3, camera1, 161, 303.928, 34.4386, 1, 1, 1
3, camera1, 26, 465.941, 319.316, 1, 1, 1
3, camera1, 187, 279.171, 165.819, 1, 1, 1
3, camera1, 88, 417.5, 265.5, 2, 1, 2
3, camera1, 23, 456.5, 342.5, 1, 0, 0
3, camera1, 24, 586.5, 252.5, 1, 0, 0
3, camera1, 30, 460.5, 174.5, 1, 0, 0
3, camera1, 31, 624.5, 290.5, 1, 0, 0
3, camera1, 152, 558.796, 368.049, 1, 1, 4
3, camera1, 33, 466.5, 362.5, 1, 0, 0
3, camera1, 257, 477.493, 196.308, 1, 1, 1
3, camera1, 153, 279.258, 165.664, 1, 1, 4
3, camera1, 163, 322.735, 215.797, 1, 1, 1
3, camera1, 90, 417.5, 265.5, 2, 1, 2
3, camera1, 157, 455.044, 226.478, 1, 1, 4
3, camera1, 41, 580.5, 244.5, 1, 0, 0
3, camera1, 162, 435.477, 42.6361, 1, 1, 1
3, camera1, 47, 472.5, 100.5, 1, 0, 0
3, camera1, 301, 626.474, 60.1149, 1, 1, 1
3, camera1, 232, 486.802, 205.36, 1, 1, 1
3, camera1, 140, 411.424, 312.109, 2, 1, 1
3, camera1, 185, 567.627, 343.645, 2, 1, 1
3, camera1, 214, 582.186, 368.151, 2, 1, 1
